att0,att1,att2,att3,att4,att5,att6,att7,att8
34.5,14.4,15.4,0.0,30.04,26.68,8.7,2.76,5.87
78.8,51.8,53.6,0.0,29.72,26.65,8.1,3.68,10.2
34.2,24.1,18.5,0.0,30.43,27.06,8.8,10.1,17.2
31.6,8.6,8.4,0.0,30.36,26.94,7.8,3.91,9.21
62.2,41.7,41.0,0.0,29.99,26.79,8.4,10.5,19.4
75.4,48.7,52.3,0.0,29.82,26.71,7.8,3.68,10.2
39.2,24.8,30.1,0.0,30.28,27.01,4.8,3.68,8.06
42.8,22.6,25.4,0.05,30.0,26.69,8.4,5.06,11.3
57.6,28.8,28.0,0.0,30.03,26.79,8.5,8.52,13.8
57.6,18.9,23.7,0.0,30.35,27.03,6.0,1.96,5.87
82.4,53.6,51.6,0.05,29.7,26.64,7.6,5.06,27.5
52.5,28.4,25.5,0.0,30.25,27.0,8.5,5.98,14.9
72.7,44.1,43.6,0.0,29.99,26.84,8.8,3.11,10.2
75.0,50.0,51.0,0.0,29.87,26.77,8.5,5.06,10.2
92.5,63.0,48.3,0.0,29.78,26.77,8.6,12.2,20.8
57.9,24.4,28.5,0.0,30.0,26.77,8.1,4.03,16.1
39.2,19.4,22.9,0.0,30.31,26.99,8.3,3.11,6.9
87.3,49.6,41.5,0.0,29.72,26.66,8.2,4.03,11.3
69.8,44.6,46.5,0.0,29.99,26.83,8.6,6.9,13.8
82.0,48.9,41.5,0.0,29.87,26.73,8.4,9.32,14.9
46.6,22.6,26.5,0.0,30.1,26.77,4.1,0.35,3.34
50.7,24.8,26.0,0.0,30.27,26.96,5.5,1.96,10.2
52.9,24.8,31.1,0.1,30.2,26.88,3.2,1.15,6.9
42.1,35.6,35.3,0.3,29.88,26.63,6.7,2.42,6.9
35.4,28.2,25.1,0.0,29.94,26.65,6.4,14.1,26.3
80.6,59.0,53.0,0.05,29.77,26.71,8.7,8.63,13.8
31.5,19.0,14.1,0.0,30.28,26.9,8.9,6.44,17.2
78.1,46.8,44.7,0.0,29.94,26.82,8.2,7.25,11.3
74.5,53.6,49.7,0.2,29.8,26.7,8.6,10.9,20.8
42.8,30.2,29.9,0.2,29.5,26.3,6.4,10.4,17.2
28.8,20.5,21.4,0.0,30.26,26.95,5.5,6.33,12.7
58.1,30.9,42.2,0.6,29.67,26.53,7.9,3.57,11.3
47.1,33.8,34.8,0.0,30.1,26.82,4.1,3.57,9.21
95.7,56.5,36.0,0.0,29.93,26.81,8.6,2.53,10.2
37.4,30.2,28.5,0.0,30.07,26.76,7.5,9.55,13.8
48.6,26.6,27.4,0.0,30.3,26.99,8.4,8.06,14.9
82.4,47.8,38.1,0.0,30.07,26.91,8.5,2.19,9.21
37.4,17.2,19.0,0.0,30.46,27.06,7.8,2.65,9.21
75.9,50.4,44.1,0.0,29.78,26.68,8.7,4.6,12.7
45.5,30.2,33.4,0.0,30.11,26.82,1.7,0.46,3.34
54.1,42.4,33.4,0.0,30.04,26.8,8.5,8.75,17.2
35.6,14.9,17.0,0.0,29.83,26.56,8.0,6.9,14.9
41.0,15.8,21.4,0.0,30.3,26.91,7.7,0.58,4.72
34.2,26.6,21.5,0.0,30.0,26.67,8.5,12.6,17.2
83.1,58.8,55.9,0.0,29.77,26.73,8.4,7.6,12.7
73.4,53.6,49.1,0.1,29.81,26.7,7.9,4.83,13.8
83.5,45.3,39.9,0.0,30.03,26.87,8.5,7.37,19.4
78.3,47.5,47.9,0.0,29.85,26.75,8.6,2.42,5.87
69.4,48.9,49.7,0.0,29.65,26.56,8.7,8.63,17.2
80.6,54.3,51.3,0.3,29.76,26.68,8.3,5.98,13.8
31.6,9.1,10.4,0.0,30.44,26.98,8.6,0.58,4.72
60.8,46.4,43.9,0.3,29.65,26.5,7.7,7.71,14.9
79.9,52.2,48.1,0.0,29.91,26.83,8.8,5.64,13.31
86.0,46.8,43.9,0.4,29.83,26.7,8.5,5.87,12.7
45.3,30.6,32.0,0.0,30.06,26.76,8.7,9.32,16.1
57.2,35.6,33.4,0.0,29.83,26.64,8.8,15.1,27.5
45.3,28.4,26.6,0.0,30.0,26.71,9.0,3.11,11.3
64.8,48.2,50.0,0.2,29.82,26.72,8.4,8.29,16.1
